cast,show_id
,80243899
,80217733
,80194704
,80999985
,81002336
,80188120
,80164779
,80993613
,81092328
,81183572
,81037283
,81095103
,81132438
,80217779
,80211572
,81161230
,81002412
,81023636
,80217669
,80153467
,80192834
,80993062
,70267728
,81011508
,81001000
,80189586
,80244019
,80162143
,70130445
,81077065
,80991570
,80184129
,60000861
,1151375
,80187228
,70099119
,70039185
,81165769
,70056433
,70113003
,60031232
,80032842
,81137482
,70043308
,81165771
,70044697
,70105368
,81141689
,1008581
,70058023
,81165786
,81165770
,70043303
,70136074
,1153194
,70112730
,81154900
,81154956
,81158575
,81065786
,70087541
,81004113
,81003984
,70024088
,81005312
,80082969
,80994130
,81019924
,81018240
,81013710
,70077076
,81014988
,80102950
,80994108
,70055221
,81005314
,80242828
,81004223
,80198730
,81016043
,17672040
,81004162
,81011096
,80188969
,80189155
,20254278
,80189208
,70276596
,80063025
,70068739
,80156941
,80178543
,70213196
,70052492
,70036200
,70018513
,80158480
,80105933
,80139506
,80205314
,80133200
,80158545
,80156939
,80152537
,80045673
,70275937
,70101321
,70108386
,70074559
,80162197
,60034929
,80157134
,80141891
,80183897
,80177834
,80168028
,80200913
,80106140
,80106137
,70229514
,80114155
,70303288
,80102579
,80111273
,80111710
,80114419
,80128337
,70303289
,80111614
,80111275
,80103426
,80244311
,81183570
,80216665
,81016328
,81016321
,81021976
,81020161
,80025390
,80113144
,80041653
,81016338
,81002592
,81017724
,80174918
,80170301
,80215730
,81161487
,81177367
,81016323
,81016318
,80191369
,80242081
,80168222
,80999063
,80220650
,81158574
,80237905
,81132440
,80117803
,81021243
,81004460
,81016330
,70105130
,81010662
,80141858
,80203920
,80242051
,80199806
,80084834
,80204927
,70266684
,81166978
,81177371
,81167029
,81142594
,70067230
,80207446
,80207447
,80987753
,81016324
,80192097
,80217066
,70002129
,80191963
,80218099
,80199767
,80161921
,80224362
,80092857
,80067754
,80189954
,80094648
,80123740
,80123741
,80094260
,80123742
,81197399
,81000863
,70082255
,80197912
,80095197
,80045783
,81185502
,81123469
,80211622
,80990221
,80202352
,80235268
,81025088
,80173479
,80081372
,81136744
,80221210
,81132444
,80182014
,81010786
,81105406
,81121023
,81061828
,81062582
,81018455
,81110383
,81200228
,70218316
,80995073
,80064515
,80062011
,80197462
,81034741
,81075461
,80205231
,80235864
,80135414
,70258566
,80017261
,81038022
,81071891
,81017545
,80994444
,80017286
,70295169
,80039050
,15815343
,70295176
,81043190
,70170182
,70082633
,70049619
,80211135
,70109884
,70176967
,70198040
,80038442
,80091310
,70114484
,80169350
,80066079
,81020005
,81035748
,80135164
,80113669
,81029301
,81025309
,81094801
,80218973
,80235999
,80236359
,70118860
,80017240
,70118859
,80236356
,80236778
,80236470
,70213237
,80236357
,699257
,80237311
,80236574
,80039069
,60001650
,81172848
,81034575
,81025800
,81003997
,80207486
,80226951
,80232279
,80239666
,81011973
,81031037
,80144152
,81035749
,81035750
,81035751
,80148162
,80211465
,80171705
,81172729
,81172895
,80206910
,81172905
,80178724
,81132442
,81020066
,81193245
,81172723
,80990336
,81172909
,80994011
,81172902
,80998890
,81047903
,81026343
,70125931
,80222326
,70235768
,81077044
,81167011
,80043834
,81157840
,80211134
,70271601
,80136786
,80136788
,80136787
,80136454
,80204433
,80044545
,80070182
,80176234
,80992769
,81191228
,81192594
,81006356
,81025935
,81020508
,80201824
,80203782
,80201829
,80126016
,80202089
,80203789
,80201825
,80028360
,80203783
,80142617
,80201823
,80190841
,80115858
,80183199
,80158547
,80206827
,80202090
,80203790
,80158391
,80201822
,80123743
,70258995
,70208801
,70260383
,80123744
,70204970
,70105699
,70124999
,80088507
,80080727
,80187205
,80075009
,81034012
,81191500
,81019031
,80148070
,80155812
,80164456
,80174434
,80075476
,80158148
,80119451
,80239565
,81021082
,80201868
,80189221
,80240972
,80103282
,80134526
,80005501
,81132441
,80223997
,81191666
,81133621
,81038598
,81016322
,81015994
,80147323
,81172568
,81019771
,80210932
,81003880
,81015317
,81168338
,81103033
,60002273
,70297962
,269880
,60029167
,60020891
,347365
,60003242
,60027726
,81166946
,81167065
,81113888
,70023961
,60027716
,70287957
,81113890
,81168345
,60020892
,81164752
,81113886
,60028097
,70065112
,70083108
,70184050
,81168347
,81003460
,81113887
,81168348
,70095135
,81168340
,60023597
,70058017
,70058024
,70011211
,70271599
,70020699
,60003540
,1181550
,70170051
,80987077
,70021630
,81043753
,60001761
,70041963
,70058025
,70128696
,70077542
,81168342
,81165772
,510854
,60000921
,80188730
,81167083
,81168343
,70044605
,18021979
,81168344
,70020750
,70105596
,60037022
,60034571
,81167047
,70053456
,80173150
,81168341
,81168346
,80137461
,81012857
,70123116
,80190101
,81024712
,70112494
,80215922
,70113306
,70113305
,80032472
,81024703
,70181653
,81025884
,80032474
,80032476
,70127589
,80225696
,80104130
,80032473
,70090035
,81024713
,70117268
,81024696
,70303428
,70125882
,70101039
,70123121
,80152182
,70229042
,70042756
,80187618
,81024704
,70229047
,70229555
,70213515
,81018563
,81018565
,70114948
,80190103
,81024729
,80032477
,81024711
,81025908
,70303495
,70303429
,80084768
,70096752
,70229046
,80084767
,81024701
,70229048
,70292836
,80141767
,70139542
,70039175
,70225597
,70123119
,70150437
,80084667
,70099118
,81024705
,80198771
,80062096
,70291096
,70130483
,80031038
,80065930
,80112370
,70165189
,70197459
,80095193
,70246439
,80158155
,80202539
,80063617
,80191075
,80204401
,80202503
,70257412
,80118280
,70286355
,80150246
,80156995
,80017272
,80075828
,80095089
,80208176
,80116741
,80063290
,80187223
,80190518
,80002999
,80157275
,80106036
,80198687
,80162246
,80112371
,80189209
,80208413
,80111818
,80116939
,80128277
,80094453
,80128338
,80111650
,70153553
,80111554
,80098709
,80111556
,80092849
,80107372
,80138584
,80006232
,80106138
,70205018
,80111683
,80038288
,80061797
,80111845
,80048100
,70206821
,70206816
,60022914
,70206818
,70206819
,70206822
,70206820
,70206823
,70206824
,70206825
,70206826
,81029831
,80194289
,80191219
,81005091
,80169786
,80190859
,80218634
,81022683
,80114869
,80057250
,70243445
,80201542
,81079723
,81003058
,80236993
,80057565
,81016857
,81002596
,81002597
,80148275
,80127886
,80176771
,80080491
,80046777
,60024976
,80185003
,80173002
,81092045
,81153751
,81034600
,81209203
,80167628
,81165326
,81053961
,81142595
,81029848
,80204460
,70209267
,70306305
,70262831
,70113005
,70052286
,80114460
,80127600
,81193313
,81213894
,80205593
,80238204
,80230507
,81041515
,80990725
,81016327
,81004245
,81033200
,81002951
,81039383
,81018377
,81021528
,80991809
,70117294
,70117582
,80163294
,80119411
,81082007
,81172754
,81120982
,81227195
,81172841
,81172899
,81094391
,81172908
,81152641
,81172901
,81033086
,80156799
,80997965
,81018979
,60020826
,80226242
,70101696
,81194544
,80995081
,81177504
,80175798
,80216094
,80227995
,80239961
,80219019
,80235524
,81035121
,81140259
,80241855
,81215481
,80147529
,81018860
,80141787
,80109415
,81218079
,60028294
,80125671
,80198001
,80174220
,80103512
,80199051
,80198545
,60020948
,70235384
,569355
,81208888
,60022645
,80235857
,80225915
,80196379
,80198859
,80216180
,80244846
,80159876
,80244700
,80245262
,80199682
,80214115
,80097141
,80107037
,80077402
,80107219
,60023606
,80241539
,81026188
,80993625
,80988835
,80208104
,80158084
,70267398
,81152643
,80108983
,292118
,70003046
,70053833
,70122722
,81217738
,80081990
,60004471
,60022413
,81011957
,70058022
,60022502
,80028357
,81217739
,60031884
,70117289
,28631236
,70121502
,70215455
,506464
,60003508
,70105132
,60004083
,70087538
,1181661
,60011552
,70044693
,70173046
,70039187
,70044686
,80180600
,80989043
,81021831
,81021832
,81215856
,81214223
,80045925
,80027560
,70135899
,81215437
,81215438
,81214187
,80160987
,81215439
,70178618
,70292700
,81214214
,81020531
,80215086
,80242446
,80241877
,80085566
,80124722
,70243696
,70243692
,81152642
,80177865
,80115031
,80120640
,80079470
,70127998
,81191473
,81019520
,80160504
,80158168
,80160759
,80182622
,80175694
,80016471
,80123729
,70189289
,80046819
,70293315
,80177400
,80997085
,81004099
,80200267
,80242926
,70113538
,81179844
,80244457
,81196441
,81162089
,81217737
,81076114
,80217594
,81033650
,80093820
,80183187
,81179882
,70124331
,81179821
,81033645
,80238391
,70291121
,80242491
,81179864
,81035105
,81018295
,80224054
,81038832
,81035109
,81030893
,81035104
,81035108
,81035107
,81028556
,81028574
,81028560
,80196044
,80122177
,80136925
,70040076
,80009361
,80166471
,80119125
,70260514
,81163776
,80191109
,70213466
,80222787
,80193978
,80147403
,80049065
,80060034
,80205085
,70117297
,81200229
,81152923
,80131563
,80091658
,70286533
,80237420
,80175822
,80127990
,80234414
,70044870
,26597413
,80245356
,81082327
,18002692
,81024100
,60027583
,81184735
,60002033
,70046968
,81154982
,81063129
,81074542
,382650
,70044705
,449931
,81189912
,80215046
,60036838
,81179693
,485218
,1192866
,11819434
,516788
,70048968
,542137
,60021796
,60031247
,60000577
,80241387
,70039241
,80227818
,80231468
,81083786
,80153894
,1179333
,70118779
,653673
,70020947
,70117305
,701346
,70111489
,709163
,709380
,1150871
,70082264
,81104406
,1179583
,70044595
,60011729
,70044883
,22497725
,60021590
,60023638
,81075744
,70031792
,70100383
,60002403
,17236920
,923574
,81152930
,973861
,70058796
,70047101
,70093991
,60033247
,70060000
,70295067
,70031779
,1178866
,60033312
,81030409
,80182016
,684847
,81150305
,20557937
,60027695
,60031303
,848915
,60022980
,60003961
,81035120
,70060005
,70266992
,80218819
,70084791
,81170694
,70123542
,70107499
,70123117
,70100644
,80057750
,70229045
,70139073
,81024731
,70219525
,16914787
,81020545
,70123120
,80224055
,70052249
,70084775
,70114588
,70185139
,80232501
,80058851
,80175945
,70219528
,80241947
,70241088
,70068799
,70229044
,70254349
,70254342
,80084838
,70254346
,70229040
,70056663
,80067906
,70071832
,80097390
,70106268
,80039594
,70139076
,70109758
,70123126
,70303431
,70254351
,70275076
,80189997
,81014239
,80182949
,70060017
,70266675
,80155792
,70108590
,81024728
,70185141
,80201826
,80158388
,80203778
,80201820
,80103312
,80202605
,80203791
,80079229
,80080145
,80157797
,80032364
,80203786
,80032097
,80156684
,80187302
,80174727
,80157276
,80157297
,80157566
,80157488
,80157714
,80201827
,80179288
,80203780
,80216215
,80211371
,80111881
,80112186
,80112079
,80112077
,80112075
,70303291
,80097360
,80006168
,80093212
,60000545
,80025702
,80156369
,1145882
,70288423
,70141644
,81035836
,81072917
,70142542
,81035855
,81035845
,81035856
,81035857
,80180684
,80180681
,80180710
,80180545
,80163296
,80180588
,80163532
,80180591
,80163533
,80221308
,80217133
,80059440
,81087762
,81082953
,81104339
,81082781
,81104372
,70118125
,81016592
,81067760
,70172928
,80235472
,80177300
,80100933
,80189866
,80106793
,80117263
,80126879
,80087897
,70084180
,80193475
,80195964
,80244782
,80144280
,80209866
,80241666
,80167648
,80047032
,80202874
,70109249
,80993095
,80218448
,70045644
,70025612
,80237006
,80160033
,81111849
,80083930
,80083752
,70185023
,80200549
,70202150
,81010699
,70299863
,80994596
,80219707
,81031939
,81028570
,80207066
,81035867
,80244640
,80999729
,80198137
,80225312
,80992499
,80176342
,81087094
,80221447
,81013657
,80994222
,80063265
,80993756
,81034931
,80202903
,80990935
,80164778
,80068327
,80993739
,80084666
,80195049
,80186850
,80117765
,81046255
,80218306
,80211638
,80197889
,81036190
,80165083
,80100106
,81057229
,80213536
,80098046
,80091779
,80091783
,80098047
,80091781
,80091778
,70212980
,80121348
,81005364
,81035880
,81103139
,70143369
,81096151
,70259801
,80244271
,80990658
,80117082
,81043473
,80091267
,80182919
,80121973
,80115466
,80176819
,80080768
,81061407
,80161216
,80218111
,80996626
,80047200
,81103108
,80999455
,80236341
,80216758
,81092192
,70083809
,80028529
,70154110
,80998967
,81038047
,60021906
,70142827
,70149579
,70109375
,70289558
,81085319
,70117577
,80227554
,70158421
,20258084
,80097814
,70241757
,81110388
,80220311
,81110389
,81112772
,70111279
,81123050
,81037237
,81087124
,70007056
,70035357
,80108481
,70153178
,70073018
,80994416
,80243408
,80994418
,70050576
,70253596
,70273371
,80157133
,80157083
,80098287
,24081514
,80047031
,80157564
,80178078
,81053958
,81094666
,80992787
,81036199
,80223928
,81065331
,80120740
,81098013
,80117736
,80174364
,80157866
,80161029
,81039410
,81012340
,70242536
,70287630
,80143556
,80184379
,81092779
,81092776
,81092778
,80216541
,80241986
,80987113
,80197989
,80194950
,70261058
,70204288
,80057278
,70293703
,80165853
,80161108
,80082660
,80028359
,60031264
,81059956
,81094667
,81069255
,81094083
,81049260
,81017593
,81062075
,70270364
,81093342
,70056441
,419733
,81021631
,80241044
,80213148
,80150390
,80993495
,80229034
,70213130
,80192548
,80232330
,80103425
,80170875
,80990815
,80990816
,80081705
,80990811
,80066146
,80229286
,80224106
,80206732
,80990810
,80235766
,80235767
,80235853
,80236099
,80235854
,80990814
,80227186
,80228322
,80204739
,80228923
,80179373
,80233962
,80233493
,80990813
,80220531
,80134149
,80115133
,80176698
,80165848
,70275753
,70295762
,80165849
,80158395
,70275774
,80103430
,80165850
,80103372
,80068117
,20764666
,80165851
,70129415
,80156763
,80156857
,70268489
,80159732
,80178720
,80106505
,80015785
,80097361
,80176716
,80165857
,70258366
,80165732
,80165854
,80083589
,80032081
,17457962
,80165855
,70273637
,70176968
,80173605
,80165856
,70308135
,80101903
,80093103
,70176655
,80161848
,80185171
,80209796
,80152434
,70309693
,80152742
,80107370
,80095233
,80998491
,80242036
,70270362
,80192577
,81049445
,81074140
,81026095
,80179831
,80184676
,81024044
,81033727
,60023618
,81049413
,70113532
,70074299
,80995799
,80214772
,17687959
,70100377
,80189630
,81010867
,81010865
,81010874
,80075018
,80238357
,70260374
,80190180
,80079265
,80083977
,81091015
,80238080
,296682
,60037606
,80174617
,516154
,80174137
,80214405
,70100381
,70110919
,80221560
,80200961
,80214580
,80085013
,81077597
,80049193
,70039783
,81010871
,81004270
,70051671
,80144408
,81038545
,81044496
,80235932
,80170720
,80176592
,80170381
,80142103
,80152842
,80049928
,80119190
,80048568
,70202593
,60027942
,80115857
,70281026
,70304244
,80119193
,70259177
,81025019
,80993794
,80117458
,80143362
,80201200
,80145087
,80148210
,70128549
,70069233
,80018336
,80180509
,80145255
,70230147
,80105067
,80123950
,81033429
,80188579
,80992232
,80189898
,80145533
,80200571
,81049739
,80223793
,70129463
,80170767
,81012998
,80127927
,81047902
,81047897
,80216988
,80175623
,80222896
,81038046
,81049479
,80101096
,80202809
,80082242
,70202151
,80999996
,80222788
,80169617
,80144454
,80242378
,80184068
,80171733
,80245408
,80044566
,80189632
,80230265
,81076756
,80991158
,80208298
,81049348
,80169469
,80148239
,70230412
,80220655
,81010863
,80162503
,80150350
,80160692
,70060865
,80157890
,80135149
,80100945
,80195967
,81049315
,81048554
,81002451
,80170245
,80117291
,70105459
,80207444
,81033516
,81075235
,81072516
,70283202
,70140447
,80156212
,70296742
,80095531
,80097594
,80218656
,80095806
,80013550
,81047798
,80189216
,80092781
,81019338
,80132964
,80117824
,80058460
,80049951
,80031800
,80017171
,81045888
,80108984
,80113090
,80158577
,80132738
,70175439
,80204923
,80112916
,70307848
,70105599
,80114919
,60029366
,80100260
,80017170
,70028197
,81013990
,80171678
,81074015
,70108985
,81004374
,80988860
,70109657
,70020728
,80174608
,81049381
,81031178
,70056425
,81050198
,80124723
,81034771
,80239442
,80201814
,80201604
,80192244
,80235957
,80226021
,80235139
,80147758
,80201608
,80241537
,80241616
,80239642
,80173925
,70041893
,80238298
,80234795
,80238400
,80215154
,80206360
,80237300
,60021758
,70095265
,80117240
,80098842
,80156935
,80102080
,80092884
,80023794
,81060041
,70090072
,80145621
,80100268
,80206696
,81010870
,80226234
,80081274
,81049544
,81049511
,80192187
,80174917
,80135585
,80094387
,80094386
,80017535
,81049674
,81049707
,80219917
,80174144
,80073289
,80220677
,80229829
,80141173
,80134515
,80134521
,80081170
,80097003
,80134516
,80134606
,80134518
,80134330
,80038298
,80134500
,80038353
,80038354
,80038439
,80038440
,80134604
,80134524
,80038355
,80038441
,80134433
,80134436
,80134514
,80134398
,80134520
,80134420
,80134501
,80161700
,80134399
,80160127
,80134438
,80134435
,80134519
,80134434
,80160357
,70299745
,80038527
,80038445
,81024332
,80987464
,80156925
,60002907
,80207473
,80990534
,70111265
,70024098
,80071907
,70020730
,80202258
,80057137
,81045720
,70236016
,81069249
,81083971
,80200047
,80156772
,81016361
,81055395
,70077556
,80994738
,70100412
,60021299
,70129374
,80167647
,80215076
,80184973
,70229921
,70021551
,80175151
,80232404
,60036746
,60036613
,80214584
,17671454
,60036617
,70294790
,70063017
,60003401
,70021253
,70138498
,80188099
,70025303
,70048905
,80223227
,80223195
,80236906
,80238297
,80235958
,80238296
,17969262
,80223317
,70012334
,80106947
,80082014
,80235325
,70291094
,70250369
,80223230
,80059049
,60032008
,60037397
,80223228
,70001082
,80238291
,80158247
,60035875
,70244982
,70065769
,70099702
,80238637
,80188777
,80238293
,80132381
,80023851
,70019491
,70304187
,60001670
,80196367
,70134669
,80202728
,80238294
,80023853
,80244078
,80238292
,80238190
,70304188
,70304186
,70304189
,70143440
,20717860
,80201833
,80238295
,80223190
,70125935
,60021903
,70001564
,80172475
,80121845
,80144119
,80165917
,70155788
,80119382
,80103424
,80158817
,70285730
,80097530
,80092404
,80092850
,80093127
,80041089
,80178564
,80103734
,81061410
,60024935
,80168189
,80244709
,80147919
,80159025
,81025973
,80121387
,80227090
,81113918
,81029736
,81051688
,81113921
,81006334
,80211563
,80173387
,70290904
,80225953
,70294793
,81030855
,81035852
,80079473
,80018328
,80996787
,81035881
,81035843
,81035837
,80039136
,81035884
,81035863
,81035858
,81035882
,81035847
,81035859
,80223226
,81076055
,80996790
,70270388
,80186608
,80042309
,80169554
,80114804
,70117293
,80241689
,80121841
,81093122
,70293788
,81039384
,80220676
,80173623
,80109341
,80095411
,80244783
,80144311
,80109145
,80117455
,80132626
,81145270
,81128584
,80198478
,80097225
,80242720
,80238434
,80217569
,80240691
,80134080
,80183051
,81010818
,81091378
,81136964
,81088332
,81121055
,80233215
,80241779
,80091936
,81081051
,70236020
,81002747
,81075239
,80165918
,80192018
,80161640
,80108952
,81090899
,81095399
,80996455
,80038207
,80171598
,80160994
,80191356
,80191357
,80087548
,80097349
,80231602
,26009364
,80237975
,80238351
,70026432
,80155477
,80038420
,81035849
,80195901
,80128245
,80988793
,80993655
,80167644
,80027041
,81018067
,80220422
,81033473
,81035870
,80209013
,81033445
,60024788
,80166185
,81035868
,81035877
,81131274
,81035876
,81035875
,81035866
,81027187
,81035879
,81035871
,80173234
,80151644
,81028895
,70038131
,81110386
,80108430
,70135893
,80121844
,80133117
,80158750
,80176840
,80095626
,80216302
,81017094
,80241071
,80993106
,80160814
,81092781
,81001090
,81092780
,81092783
,81136963
,80195801
,80999727
,80076698
,80038159
,80037691
,80998296
,81081067
,70305217
,81123052
,81035887
,70302572
,81108280
,81027195
,70074315
,80991033
,80244547
,80184100
,80131280
,80991026
,80243582
,80243473
,80164206
,80187684
,70302844
,80245601
,80222951
,80242619
,80230561
,80238711
,70267830
,81035853
,81035841
,80220816
,81147766
,81035889
,81088277
,81035874
,81035883
,81035848
,80176756
,80168221
,70261178
,80221016
,80222188
,80221640
,80163409
,60001104
,80132601
,80163277
,80176866
,80162114
,80163369
,80114989
,80163266
,81092768
,81092766
,70060018
,70202141
,80188935
,81032375
,352989
,81034775
,81062606
,81092767
,81092909
,70098605
,81077539
,20129240
,70108017
,70011219
,80097424
,80203143
,81068732
,60026155
,80994443
,80245442
,80229216
,60033300
,70011206
,80998558
,80168167
,80196584
,80157084
,80144804
,80106038
,60000901
,80121872
,80158920
,80107736
,80148967
,70057994
,80157207
,80176449
,80156937
,80035684
,80175277
,80158546
,80156936
,80121871
,80121843
,80124091
,80157244
,60023237
,80105085
,80093213
,80103623
,80032640
,80221446
,81088333
,80991107
,80048977
,70189282
,80119249
,80160516
,80160391
,80160597
,80117747
,70228154
,80104622
,80004286
,81039323
,80176715
,80168029
,80245121
,80177339
,80170277
,80097355
,81078217
,81108281
,70122316
,80102266
,80099089
,80236408
,81039161
,80240537
,80997870
,80244539
,60001377
,80039813
,81151899
,81030976
,81017011
,80999990
,80999991
,81000000
,80162192
,80211648
,70074100
,80198632
,70143241
,80210294
,70278933
,80093198
,81018141
,81015524
,70124965
,80999107
,80992365
,80171022
,80192135
,80236421
,80242950
,80212251
,81092331
,80173485
,81028404
,81032626
,80198508
,80228239
,80233104
,80155932
,80994020
,80049094
,80049177
,80025495
,80023689
,70278930
,80038337
,80053475
,80999986
,80022605
,80029901
,80037478
,80236236
,80007777
,80999987
,81000015
,80999982
,81005453
,80999989
,70218312
,70298116
,80232989
,80014857
,80145512
,81128790
,80225024
,70108777
,80233419
,70259259
,80017021
,70099615
,70034607
,70118801
,70117354
,81036524
,70025372
,70123160
,70299270
,80017280
,80155863
,80107087
,81035840
,81144516
,80195962
,80185070
,80138672
,80186829
,80013547
,80191000
,70242629
,80242137
,80241590
,81072109
,80244472
,80190463
,80164164
,80997613
,80186926
,80996338
,80230423
,70301275
,80073823
,70299859
,80027378
,70266679
,1005494
,81116487
,80998968
,70272893
,80233223
,80180376
,81113926
,80993627
,80217130
,80167460
,81155782
,81003981
,70042688
,70109429
,81011993
,70201870
,80075178
,80145805
,80214010
,81154166
,81153373
,70262783
,70293661
,70266171
,70257413
,80988262
,70295189
,70257860
,70171835
,80993650
,80049979
,70267439
,70293812
,80113589
,70298393
,80191557
,80096585
,80106928
,80064459
,80014996
,60003082
,80244246
,80081277
,81005504
,80149064
,80171659
,80097221
,80103331
,70306646
,81011936
,80244363
,80167481
,80991827
,70300666
,80221109
,81145271
,81024041
,80210245
,81044248
,80191236
,81094069
,81094893
,80221677
,70084221
,81056491
,80120200
,81088331
,80234451
,80995079
,80180224
,70299904
,80171125
,80106989
,60010069
,70241791
,81099997
,70084148
,70101345
,70128697
,70044688
,60035622
,80117079
,70001958
,70066433
,70098899
,70109689
,855084
,80005772
,70105369
,60029369
,81086718
,80005738
,60000415
,70112731
,81130297
,60033320
,81100120
,81060038
,60020745
,18907685
,81113468
,70114342
,70021661
,70084795
,60027701
,70021654
,81099976
,70001777
,80182447
,70055855
,80994575
,60036112
,80994424
,80229417
,80997402
,80994423
,80236278
,80115118
,80180851
,80236279
,80994573
,70057519
,80994425
,60029032
,81002211
,70062158
,80996343
,80994419
,80994426
,80994574
,70125939
,80994420
,70205125
,70034610
,80992111
,80222256
,80206917
,80994421
,70098332
,80236280
,80994572
,80996349
,80993648
,70306701
,80178940
,80158301
,70290905
,80156950
,80167699
,80158390
,70294800
,80184770
,80156992
,80191358
,80118532
,80107948
,80094964
,80158481
,80177684
,70299811
,80116687
,80157457
,70229498
,20257393
,80159899
,80093106
,80157567
,80157390
,80157392
,80171528
,80187467
,80160125
,80187323
,80157132
,80157864
,80157717
,80093104
,80104950
,80036981
,80053140
,80065182
,70251160
,80105672
,80106139
,80108386
,80085300
,81214114
,80198623
,81062853
,80220814
,81046962
,80150242
,80233024
,1193180
,70251894
,80180619
,80173542
,80233408
,70142888
,81048548
,81045052
,80096786
,80097725
,70295415
,80125627
,81037970
,81037984
,81037986
,81037985
,80153895
,70026431
,80020885
,80002667
,80174974
,80213400
,80148595
,70301484
,80038358
,80997687
,80237347
,80998427
,80090370
,81000860
,81030789
,81020635
,80134893
,81047683
,81034697
,81049950
,80188596
,80189656
,70307659
,80224476
,80081958
,81035398
,70113347
,80097389
,80221639
,70099120
,81024718
,80019930
,80141960
,80226168
,81006825
,81213891
,498716
,80220085
,80220813
,81048561
,81026705
,80122209
,80109193
,80117940
,80998786
,81047898
,81057249
,81047900
,81047899
,81047901
,80189619
,80099016
,80123792
,81031181
,80107084
,80125818
,80169801
,80239629
,80145141
,80180171
,81023638
,81020577
,80190283
,80148920
,80233925
,81021098
,80194737
,80214406
,80193614
,81026192
,70109891
,80003479
,80163053
,80214777
,81026986
,80216146
,80149575
,80144448
,80100936
,80192420
,81054827
,81020692
,771476
,80198056
,80158485
,80198661
,80119375
,70271454
,80207371
,80134721
,81041182
,81038575
,81020612
,81023713
,80174219
,80215322
,81127902
,80995039
,81062580
,80191988
,80180373
,80152003
,80126875
,70268449
,81147285
,70120142
,80996973
,70142824
,81235729
,80057599
,81093113
,80049358
,81050192
,70141971
,70114021
,70275751
,70098902
,80118718
,60022265
,81026003
,80997602
,80169611
,81144867
,81127333
,60000878
,81047445
,81045085
,81050190
,81045065
,70205712
,80028965
,81020716
,81050191
,80202078
,81047446
,81000511
,81044856
,81044857
,80154682
,80158543
,80223136
,80189955
,80116307
,80228321
,80156940
,80222177
,80224233
,80168300
,80228282
,70114977
,70285683
,80141338
,80015154
,80106440
,80128690
,80156769
,80141337
,70118799
,70137753
,80221553
,70244163
,81221851
,81020668
,70298946
,80144144
,80106504
,80141335
,80239306
,80115030
,70291114
,81044299
,70113534
,80113667
,80096955
,80125593
,81173792
,81113919
,70065107
,80990532
,80108149
,70120182
,80173395
,80098203
,80081960
,81221873
,81036539
,80197526
,80245041
,80202273
,80170870
,80237329
,80190519
,81183491
,81011449
,70253597
,70199239
,80099306
,484369
,81074060
,70202600
,81021294
,80109128
,80095649
,70084788
,60036237
,80014637
,60000407
,70202138
,81035731
,1181488
,70308046
,81167119
,80108158
,60024942
,81028791
,60000891
,70021648
,1151188
,81184681
,374651
,70124183
,60026106
,70041162
,70082268
,70019004
,70128701
,1151721
,60029363
,80032636
,60002003
,1179574
,81103093
,60000393
,60026114
,70042687
,523650
,70104894
,70081015
,70100448
,70118155
,70044594
,81088083
,11819467
,70065096
,70000091
,70019506
,70150473
,70131314
,70284281
,60021788
,70112732
,60021790
,60031236
,60032563
,673843
,1180086
,281550
,70125232
,81167137
,81211681
,60000440
,81217437
,60000480
,80117557
,70021634
,70112500
,786137
,60034568
,70050507
,70125581
,846071
,81085364
,81140307
,80188351
,70128695
,80095807
,70121008
,81167101
,60000870
,70260512
,80135276
,60035996
,60000409
,80201590
,60022396
,28631029
,60022058
,70077544
,60023856
,1029730
,60029154
,70103524
,70021631
,81012487
,404067
,70020296
,70021652
,70061763
,70113006
,70105370
,60004484
,60004483
,5670479
,60001808
,60001807
,793907
,60001854
,20159719
,60024914
,60000209
,60033108
,1064058
,60021377
,60033107
,80066084
,1067876
,70117902
,60001396
,22007250
,60020949
,60011597
,70100379
,70209245
,70045863
,70045866
,80999981
,60022056
,80016588
,70011207
,60027689
,80239710
,80177342
,80108616
,70084799
,60010487
,60011649
,60010488
,60004476
,70299748
,80214621
,80245709
,70117299
,16944044
,81045060
,60031284
,70058019
,81046846
,880640
,81052279
,81052277
,60026139
,70101375
,408911
,80195885
,70307648
,60023619
,70023960
,80201623
,80202086
,80201626
,80195653
,80084756
,70117122
,80084454
,70204980
,80208908
,80167491
,80206907
,80202905
,60035870
,80074065
,80201809
,80228146
,70169918
,80201810
,80221637
,19207412
,80201618
,70128225
,80020131
,70286028
,80020036
,70301472
,70286029
,70297799
,80131236
,70297439
,70116578
,80202908
,80184135
,80139199
,80208830
,80201813
,80186459
,80155790
,1065372
,80159566
,80201815
,70114043
,80140364
,80140617
,80154688
,70060010
,80140939
,80140490
,80011026
,80117742
,80140938
,80147318
,80152741
,80118002
,80141033
,80140362
,70213235
,70221672
,70213085
,70213084
,70213083
,70213082
,70213081
,70213080
,70213079
,70213078
,70213077
,70213076
,70221673
,70221570
,70221571
,70221569
,80008257
,80092837
,70259568
,70242898
,70242897
,70213075
,70213074
,70213073
,70213072
,70294113
,70242900
,70242899
,70287605
,70053412
,80131616
,81020653
,80217312
,80220692
,80117531
,80153131
,80991400
,81059388
,80231156
,81002145
,81029383
,80241001
,80178280
,80119555
,80158270
,70302836
,81034763
,81044300
,80151370
,81010962
,80094258
,80179371
,80201570
,80225034
,80044834
