country,show_id
,80173625
,80208155
,70267838
,81172727
,81020523
,81000389
,80244627
,80143797
,80057610
,70117312
,80993613
,81092328
,80211572
,70267728
,80184129
,60000861
,81165769
,80032842
,70112730
,70055221
,81016043
,70276596
,70068739
,70213196
,70052492
,80139506
,80045673
,81021976
,80041653
,80191369
,80084834
,80197912
,81010786
,81105406
,80064515
,80062011
,80017286
,70049619
,70198040
,80091310
,80211465
,81172895
,80990336
,80222326
,81157840
,80070182
,80176234
,70204970
,70124999
,80080727
,80075476
,80189221
,81015994
,60003242
,60027726
,70023961
,70287957
,70065112
,60003540
,1181550
,70021630
,70128696
,18021979
,60037022
,70112494
,70099118
,80065930
,70197459
,70257412
,80075828
,80116741
,80092849
,80061797
,70206821
,80194289
,81022683
,80114869
,80201542
,81079723
,80046777
,81153751
,80204460
,80205593
,80238204
,80990725
,81002951
,81018377
,70117294
,70117582
,81172841
,81152641
,80997965
,70101696
,80175798
,80227995
,80235524
,80109415
,80198545
,60020948
,70235384
,569355
,80235857
,80216180
,80244846
,81011957
,506464
,60003508
,70105132
,60004083
,70044693
,80989043
,70292700
,80158168
,80046819
,80242926
,80238391
,80009361
,80091658
,80245356
,60027583
,81184735
,11819434
,70048968
,60021796
,60000577
,80153894
,70117305
,70111489
,70082264
,70044595
,70047101
,60033312
,60027695
,80241947
,81035855
,81067760
,70172928
,80235472
,80100933
,70084180
,80193475
,80047032
,70109249
,80200549
,70202150
,80994596
,81031939
,80221447
,80994222
,80218306
,81036190
,81035880
,70143369
,70259801
,80182919
,80028529
,70154110
,70073018
,70253596
,81036199
,80197989
,70270364
,80176698
,70273637
,80242036
,80179831
,60023618
,80238357
,80083977
,80174617
,70100381
,80170720
,70281026
,70304244
,70069233
,80992232
,80189898
,80223793
,81012998
,70202151
,80169617
,80044566
,80230265
,80991158
,80195967
,70283202
,80097594
,81019338
,80108984
,80114919
,70028197
,81074015
,70108985
,80988860
,70020728
,80174608
,80023794
,81049544
,80135585
,80219917
,80174144
,80134515
,80097003
,80134606
,70299745
,70111265
,70024098
,80071907
,81055395
,80994738
,60021299
,80215076
,60003401
,70021253
,80223195
,80059049
,70065769
,20717860
,70125935
,80121845
,70285730
,80159025
,80121387
,80211563
,80996787
,81035863
,70270388
,80186608
,70117293
,80121841
,80183051
,81121055
,80233215
,80091936
,81002747
,80192018
,80027041
,80220422
,81033473
,81033445
,60024788
,70038131
,80241071
,80195801
,80999727
,70302844
,80245601
,80238711
,80221016
,80221640
,352989
,81034775
,60033300
,60023237
,80105085
,80048977
,70189282
,80104622
,80245121
,70122316
,80236408
,80039813
,80198508
,80049177
,70298116
,70108777
,70099615
,70025372
,80107087
,80195962
,80186926
,70301275
,70299859
,80180376
,81003981
,70042688
,70109429
,70201870
,80075178
,80096585
,70128697
,60035622
,70109689
,70105369
,81086718
,60000415
,70112731
,18907685
,70021661
,80992111
,70098332
,80118532
,80104950
,80198623
,80125627
,80174974
,70301484
,80019930
,498716
,80220085
,80220813
,80123792
,80107084
,81026192
,80995039
,70268449
,81147285
,81235729
,70114021
,80189955
,80141338
,70113534
,81011449
,81074060
,70202600
,70084788
,60036237
,70202138
,81028791
,70021648
,374651
,70128701
,70118155
,70065096
,70131314
,60021788
,60000440
,60034568
,60000870
,80201590
,60004484
,60004483
,60033108
,60011597
,60022056
,60027689
,70299748
,880640
,60026139
,408911
,70204980
,80201810
,70286028
,70286029
,80117742
,70213235
,70221672
,70213084
,70213083
,70213081
,70213080
,70213079
,70213078
,70213077
,70213076
,70259568
,70242897
,70213075
,70213074
,70213072
,80231156
,80241001
,80178280
,80151370
,80221279
,80092925
,81010866
,80046599
,70299043
,80081863
,80191608
,81027190
,70202577
,70251896
,80198735
,80149259
,70295974
,70100084
,80988834
,80081987
,80046696
,80057749
,80103818
,60003378
,70132722
,81001413
,80091866
,81157385
,70103762
,80189522
,80201490
,80993105
,81068687
,81146370
,80987516
,81029841
,80236118
,80204730
,81055408
,80042368
,60024927
,22040803
,81006261
,80029102
,70205714
,81054849
,80087891
,81078397
,81167490
,81036061
,81043135
,81044813
,80213020
,80037129
,80037176
,81000505
,80219127
,81104634
,80997338
,80171023
,80107989
,80119234
,80997339
,81020973
,80189685
,80040119
,80115102
,80023921
,70221348
,80013772
,80127459
,70254352
,80036412
,80106230
,80191835
,80180711
,80039517
,80131415
,80182479
,873159
,80208793
,60034549
,70104313
,80039789
,80040118
,80134797
,70183165
,80239462
,80230293
,80165221
,80208295
,80057578
,80117800
,80150507
,80042182
,81034010
,80992137
,81091381
,80196382
,80148535
,80999091
,70292992
,70275600
,60000677
,70298926
,80035689
,80184405
,70242938
,22469949
,70047320
,80002566
,70242630
,81040407
,81026915
,70304252
,81175361
,80235578
,81078331
,80199381
,80170687
,80142058
,80211884
,60032685
,520489
,60010514
,60001363
,60026477
,1171655
,80242916
,80141259
,70222860
,80189646
,80226962
,80241474
,81072951
,80217848
,70130142
,80161826
,70103759
,80158042
,80237428
,80196883
,80202920
,80178971
,70114022
,80141253
,80141254
,80122191
,80064273
,80171982
,80156856
,80172002
,80006149
,80231373
,70061480
,60033787
,60011619
,80208373
,607931
,60036359
,80159714
,70266998
,80094557
,70283260
,80020542
,80113201
,80180182
,80108495
,80059465
,70210884
,80063740
,80066429
,80053653
,70177057
,80025172
,80214792
,80002479
,80113037
,80095435
,80201680
,80068326
,70242310
,80018294
,80994754
,70309457
,80178943
,70155618
,80230435
,80180849
,81042948
,80179762
,80221261
,70205672
,80092878
,70302484
,81204911
,80233258
,80117560
,70178217
,80074249
,80025678
,80175619
,80046193
,70204963
,80090673
,80239860
,80150290
,70308105
,70155610
,80057918
,80024103
,70252898
,80066080
,80065386
,70281343
,80010655
,80075820
,80113612
,80133311
,80018046
,70242081
,70245163
,80095699
,70260729
,80097034
,70177034
,70153385
,80099753
,80044950
,70136135
,80007225
,80094728
,70264888
,80105452
,80986797
,80100172
,80046249
,80026224
,80007778
,70140391
,81079046
,80227798
,80196657
,80062047
,80134695
,80057281
,80103318
,80175350
,80133042
,70242311
,80192098
,70143843
,80179784
,80141270
,70142386
,80021966
,80103470
,70153408
,80022632
,70305883
,70136129
,80133335
,80064235
,80030346
,80126991
,70205024
,80153272
,81008236
,80226864
,70204981
,70184128
,70136120
,70184126
,80108450
,80094273
,80081537
,81041002
,80161335
,80215507
,70252973
,81017061
,70136152
,80152350
,80051137
,80063989
,80036407
,70157152
,80025744
,80040330
,80092801
,80105030
,70204995
,70285581
,70301578
,80100929
,80114988
,70300626
,80095299
,80156006
,80117470
,80996791
,80200027
,80079255
,80164216
,70140438
,70142437
,70283264
,80013249
,70221085
,80025601
,80003196
,80223989
,70258489
,80096545
,80204451
,80244228
,80173174
,70204989
,81145628
,70234439
,80058654
,80125979
,80163890
,70304989
,70304990
,70299204
,80182480
,80182483
,80182596
,80182482
,80182597
,80182481
,80182621
,80057969
,80060297
,80046728
,70304988
,80057700
,80045922
,80244601
,70241607
,80988892
,80239639
,80159586
,80152447
,80221550
,81154455
,81113928
,81052275
,81132437
,80178151
,80058026
,70303496
,80162141
,80095641
,81176188
,80159880
,81016044
,80158838
,81016045
,70142798
,70062814
,80158839
,80147760
,80113482
,81160036
,81173255
,81078908
,81155784
,80201906
,80052612
,80113641
,80996949
,80239337
,70212504
,80116921
,80187061
,80184358
,80198585
,70233894
,81011955
,80128722
,80163293
,80104068
,80180449
,80019931
,80200087
,81053892
,81002850
,81004470
,80157072
,81002864
,81016750
,81002866
,80225885
,81132443
,80218107
,80231903
,80220715
,80241248
,81012295
,80060037
,60003155
,81177238
,70270775
,81025403
,80215923
,80151483
,80173625
,81075519
,80166318
,81186758
,81186757
,80108976
,80208155
,80162144
,81053953
,80992496
,70304191
,80103311
,81176200
,80238106
,80208906
,81004814
,81080769
,70267838
,80211380
,80099204
,80059432
,81172721
,81172727
,70153543
,81172728
,81095101
,80241960
,80115346
,80124522
,80157073
,80243600
,81020513
,81020518
,81020523
,80216172
,81122669
,81000389
,81132439
,81035117
,80244627
,80150502
,80189183
,80119815
,80224294
,80203776
,80143797
,80161931
,80057610
,80017275
,81107545
,70118953
,80190449
,70259208
,80176878
,80131281
,80131374
,80131436
,80131376
,80131435
,80131375
,80149143
,81144925
,80987075
,80192815
,80135278
,80136452
,81147293
,80991316
,70124316
,80219119
,80037280
,80058248
,70307661
,70117312
,80092885
,81174992
,70143865
,70054723
,81131761
,81003648
,81016326
,80241102
,80227777
,81018233
,81016317
,81016337
,81018234
,81018235
,81018236
,81018237
,81018238
,81016339
,80067522
,80192149
,80142637
,80192014
,80192015
,80202129
,80088910
,81093951
,80238013
,81089941
,81000011
,80243899
,80217733
,80194704
,80999985
,81002336
,80188120
,80164779
,80993613
,81092328
,81183572
,81037283
,81095103
,81132438
,80217779
,80211572
,81161230
,81002412
,81023636
,80217669
,80153467
,80192834
,80993062
,70267728
,81011508
,81001000
,80189586
,80244019
,80162143
,70130445
,81077065
,80991570
,80184129
,60000861
,1151375
,80187228
,70099119
,70039185
,81165769
,70056433
,70113003
,60031232
,80032842
,81137482
,70043308
,81165771
,70044697
,70105368
,81141689
,1008581
,70058023
,81165786
,81165770
,70043303
,70136074
,1153194
,70112730
,81154900
,81154956
,81158575
,81065786
,70087541
,81004113
,81003984
,70024088
,81005312
,80082969
,80994130
,81019924
,81018240
,81013710
,70077076
,81014988
,80102950
,80994108
,70055221
,81005314
,80242828
,81004223
,80198730
,81016043
,17672040
,81004162
,81011096
,80188969
,80189155
,20254278
,80189208
,70276596
,80063025
,70068739
,80156941
,80178543
,70213196
,70052492
,70036200
,70018513
,80158480
,80105933
,80139506
,80205314
,80133200
,80158545
,80156939
,80152537
,80045673
,70275937
,70101321
,70108386
,70074559
,80162197
,60034929
,80157134
,80141891
,80183897
,80177834
,80168028
,80200913
,80106140
,80106137
,70229514
,80114155
,70303288
,80102579
,80111273
,80111710
,80114419
,80128337
,70303289
,80111614
,80111275
,80103426
,80244311
,81183570
,80216665
,81016328
,81016321
,81021976
,81020161
,80025390
,80113144
,80041653
,81016338
,81002592
,81017724
,80174918
,80170301
,80215730
,81161487
,81177367
,81016323
,81016318
,80191369
,80242081
,80168222
,80999063
,80220650
,81158574
,80237905
,81132440
,80117803
,81021243
,81004460
,81016330
,70105130
,81010662
,80141858
,80203920
,80242051
,80199806
,80084834
,80204927
,70266684
,81166978
,81177371
,81167029
,81142594
,70067230
,80207446
,80207447
,80987753
,81016324
,80192097
,80217066
,70002129
,80191963
,80218099
,80199767
,80161921
,80224362
,80092857
,80067754
,80189954
,80094648
,80123740
,80123741
,80094260
,80123742
,81197399
,81000863
,70082255
,80197912
,80095197
,80045783
,81185502
,81123469
,80211622
,80990221
,80202352
,80235268
,81025088
,80173479
,80081372
,81136744
,80221210
,81132444
,80182014
,81010786
,81105406
,81121023
,81061828
,81062582
,81018455
,81110383
,81200228
,70218316
,80995073
,80064515
,80062011
,80197462
,81034741
,81075461
,80205231
,80235864
,80135414
,70258566
,80017261
,81038022
,81071891
,81017545
,80994444
,80017286
,70295169
,80039050
,15815343
,70295176
,81043190
,70170182
,70082633
,70049619
,80211135
,70109884
,70176967
,70198040
,80038442
,80091310
,70114484
,80169350
,80066079
,81020005
,81035748
,80135164
,80113669
,81029301
,81025309
,81094801
,80218973
,80235999
,80236359
,70118860
,80017240
,70118859
,80236356
,80236778
,80236470
,70213237
,80236357
,699257
,80237311
,80236574
,80039069
,60001650
,81172848
,81034575
,81025800
,81003997
,80207486
,80226951
,80232279
,80239666
,81011973
,81031037
,80144152
,81035749
,81035750
,81035751
,80148162
,80211465
,80171705
,81172729
,81172895
,80206910
,81172905
,80178724
,81132442
,81020066
,81193245
,81172723
,80990336
,81172909
,80994011
,81172902
,80998890
,81047903
,81026343
,70125931
,80222326
,70235768
,81077044
,81167011
,80043834
,81157840
,80211134
,70271601
,80136786
,80136788
,80136787
,80136454
,80204433
,80044545
,80070182
,80176234
,80992769
,81191228
,81192594
,81006356
,81025935
,81020508
,80201824
,80203782
,80201829
,80126016
,80202089
,80203789
,80201825
,80028360
,80203783
,80142617
,80201823
,80190841
,80115858
,80183199
,80158547
,80206827
,80202090
,80203790
,80158391
,80201822
,80123743
,70258995
,70208801
,70260383
,80123744
,70204970
,70105699
,70124999
,80088507
,80080727
,80187205
,80075009
,81034012
,81191500
,81019031
,80148070
,80155812
,80164456
,80174434
,80075476
,80158148
,80119451
,80239565
,81021082
,80201868
,80189221
,80240972
,80103282
,80134526
,80005501
,81132441
,80223997
,81191666
,81133621
,81038598
,81016322
,81015994
,80147323
,81172568
,81019771
,80210932
,81003880
,81015317
,81168338
,81103033
,60002273
,70297962
,269880
,60029167
,60020891
,347365
,60003242
,60027726
,81166946
,81167065
,81113888
,70023961
,60027716
,70287957
,81113890
,81168345
,60020892
,81164752
,81113886
,60028097
,70065112
,70083108
,70184050
,81168347
,81003460
,81113887
,81168348
,70095135
,81168340
,60023597
,70058017
,70058024
,70011211
,70271599
,70020699
,60003540
,1181550
,70170051
,80987077
,70021630
,81043753
,60001761
,70041963
,70058025
,70128696
,70077542
,81168342
,81165772
,510854
,60000921
,80188730
,81167083
,81168343
,70044605
,18021979
,81168344
,70020750
,70105596
,60037022
,60034571
,81167047
,70053456
,80173150
,81168341
,81168346
,80137461
,81012857
,70123116
,80190101
,81024712
,70112494
,80215922
,70113306
,70113305
,80032472
,81024703
,70181653
,81025884
,80032474
,80032476
,70127589
,80225696
,80104130
,80032473
,70090035
,81024713
,70117268
,81024696
,70303428
,70125882
,70101039
,70123121
,80152182
,70229042
,70042756
,80187618
,81024704
,70229047
,70229555
,70213515
,81018563
,81018565
,70114948
,80190103
,81024729
,80032477
,81024711
,81025908
,70303495
,70303429
,80084768
,70096752
,70229046
,80084767
,81024701
,70229048
,70292836
,80141767
,70139542
,70039175
,70225597
,70123119
,70150437
,80084667
,70099118
,81024705
,80198771
,80062096
,70291096
,70130483
,80031038
,80065930
,80112370
,70165189
,70197459
,80095193
,70246439
,80158155
,80202539
,80063617
,80191075
,80204401
,80202503
,70257412
,80118280
,70286355
,80150246
,80156995
,80017272
,80075828
,80095089
,80208176
,80116741
,80063290
,80187223
,80190518
,80002999
,80157275
,80106036
,80198687
,80162246
,80112371
,80189209
,80208413
,80111818
,80116939
,80128277
,80094453
,80128338
,80111650
,70153553
,80111554
,80098709
,80111556
,80092849
,80107372
,80138584
,80006232
,80106138
,70205018
,80111683
,80038288
,80061797
,80111845
,80048100
,70206821
,70206816
,60022914
,70206818
,70206819
,70206822
,70206820
,70206823
,70206824
,70206825
,70206826
,81029831
,80194289
,80191219
,81005091
,80169786
,80190859
,80218634
,81022683
,80114869
,80057250
,70243445
,80201542
,81079723
,81003058
,80236993
,80057565
,81016857
,81002596
,81002597
,80148275
,80127886
,80176771
,80080491
,80046777
,60024976
,80185003
,80173002
,81092045
,81153751
,81034600
,81209203
,80167628
,81165326
,81053961
,81142595
,81029848
,80204460
,70209267
,70306305
,70262831
,70113005
,70052286
,80114460
,80127600
,81193313
,81213894
,80205593
,80238204
,80230507
,81041515
,80990725
,81016327
,81004245
,81033200
,81002951
,81039383
,81018377
,81021528
,80991809
,70117294
,70117582
,80163294
,80119411
,81082007
,81172754
,81120982
,81227195
,81172841
,81172899
,81094391
,81172908
,81152641
,81172901
,81033086
,80156799
,80997965
,81018979
,60020826
,80226242
,70101696
,81194544
,80995081
,81177504
,80175798
,80216094
,80227995
,80239961
,80219019
,80235524
,81035121
,81140259
,80241855
,81215481
,80147529
,81018860
,80141787
,80109415
,81218079
,60028294
,80125671
,80198001
,80174220
,80103512
,80199051
,80198545
,60020948
,70235384
,569355
,81208888
,60022645
,80235857
,80225915
,80196379
,80198859
,80216180
,80244846
,80159876
,80244700
,80245262
,80199682
,80214115
,80097141
,80107037
,80077402
,80107219
,60023606
,80241539
,81026188
,80993625
,80988835
,80208104
,80158084
,70267398
,81152643
,80108983
,292118
,70003046
,70053833
,70122722
,81217738
,80081990
,60004471
,60022413
,81011957
,70058022
,60022502
,80028357
,81217739
,60031884
,70117289
,28631236
,70121502
,70215455
,506464
,60003508
,70105132
,60004083
,70087538
,1181661
,60011552
,70044693
,70173046
,70039187
,70044686
,80180600
,80989043
,81021831
,81021832
,81215856
,81214223
,80045925
,80027560
,70135899
,81215437
,81215438
,81214187
,80160987
,81215439
,70178618
,70292700
,81214214
,81020531
,80215086
,80242446
,80241877
,80085566
,80124722
,70243696
,70243692
,81152642
,80177865
,80115031
,80120640
,80079470
,70127998
,81191473
,81019520
,80160504
,80158168
,80160759
,80182622
,80175694
,80016471
,80123729
,70189289
,80046819
,70293315
,80177400
,80997085
,81004099
,80200267
,80242926
,70113538
,81179844
,80244457
,81196441
,81162089
,81217737
,81076114
,80217594
,81033650
,80093820
,80183187
,81179882
,70124331
,81179821
,81033645
,80238391
,70291121
,80242491
,81179864
,81035105
,81018295
,80224054
,81038832
,81035109
,81030893
,81035104
,81035108
,81035107
,81028556
,81028574
,81028560
,80196044
,80122177
,80136925
,70040076
,80009361
,80166471
,80119125
,70260514
,81163776
,80191109
,70213466
,80222787
,80193978
,80147403
,80049065
,80060034
,80205085
,70117297
,81200229
,81152923
,80131563
,80091658
,70286533
,80237420
,80175822
,80127990
,80234414
,70044870
,26597413
,80245356
,81082327
,18002692
,81024100
,60027583
,81184735
,60002033
,70046968
,81154982
,81063129
,81074542
,382650
,70044705
,449931
,81189912
,80215046
,60036838
,81179693
,485218
,1192866
,11819434
,516788
,70048968
,542137
,60021796
,60031247
,60000577
,80241387
,70039241
,80227818
,80231468
,81083786
,80153894
,1179333
,70118779
,653673
,70020947
,70117305
,701346
,70111489
,709163
,709380
,1150871
,70082264
,81104406
,1179583
,70044595
,60011729
,70044883
,22497725
,60021590
,60023638
,81075744
,70031792
,70100383
,60002403
,17236920
,923574
,81152930
,973861
,70058796
,70047101
,70093991
,60033247
,70060000
,70295067
,70031779
,1178866
,60033312
,81030409
,80182016
,684847
,81150305
,20557937
,60027695
,60031303
,848915
,60022980
,60003961
,81035120
,70060005
,70266992
,80218819
,70084791
,81170694
,70123542
,70107499
,70123117
,70100644
,80057750
,70229045
,70139073
,81024731
,70219525
,16914787
,81020545
,70123120
,80224055
,70052249
,70084775
,70114588
,70185139
,80232501
,80058851
,80175945
,70219528
,80241947
,70241088
,70068799
,70229044
,70254349
,70254342
,80084838
,70254346
,70229040
,70056663
,80067906
,70071832
,80097390
,70106268
,80039594
,70139076
,70109758
,70123126
,70303431
,70254351
,70275076
,80189997
,81014239
,80182949
,70060017
,70266675
,80155792
,70108590
,81024728
,70185141
,80201826
,80158388
,80203778
,80201820
,80103312
,80202605
,80203791
,80079229
,80080145
,80157797
,80032364
,80203786
,80032097
,80156684
,80187302
,80174727
,80157276
,80157297
,80157566
,80157488
,80157714
,80201827
,80179288
,80203780
,80216215
,80211371
,80111881
,80112186
,80112079
,80112077
,80112075
,70303291
,80097360
,80006168
,80093212
,60000545
,80025702
,80156369
,1145882
,70288423
,70141644
,81035836
,81072917
,70142542
,81035855
,81035845
,81035856
,81035857
,80180684
,80180681
,80180710
,80180545
,80163296
,80180588
,80163532
,80180591
,80163533
,80221308
,80217133
,80059440
,81087762
,81082953
,81104339
,81082781
,81104372
,70118125
,81016592
,81067760
,70172928
,80235472
,80177300
,80100933
,80189866
,80106793
,80117263
,80126879
,80087897
,70084180
,80193475
,80195964
,80244782
,80144280
,80209866
,80241666
,80167648
,80047032
,80202874
,70109249
,80993095
,80218448
,70045644
,70025612
,80237006
,80160033
,81111849
,80083930
,80083752
,70185023
,80200549
,70202150
,81010699
,70299863
,80994596
,80219707
,81031939
,81028570
,80207066
,81035867
,80244640
,80999729
,80198137
,80225312
,80992499
,80176342
,81087094
,80221447
,81013657
,80994222
,80063265
,80993756
,81034931
,80202903
,80990935
,80164778
,80068327
,80993739
,80084666
,80195049
,80186850
,80117765
,81046255
,80218306
,80211638
,80197889
,81036190
,80165083
,80100106
,81057229
,80213536
,80098046
,80091779
,80091783
,80098047
,80091781
,80091778
,70212980
,80121348
,81005364
,81035880
,81103139
,70143369
,81096151
,70259801
,80244271
,80990658
,80117082
,81043473
,80091267
,80182919
,80121973
,80115466
,80176819
,80080768
,81061407
,80161216
,80218111
,80996626
,80047200
,81103108
,80999455
,80236341
,80216758
,81092192
,70083809
,80028529
,70154110
,80998967
,81038047
,60021906
,70142827
,70149579
,70109375
,70289558
,81085319
,70117577
,80227554
,70158421
,20258084
,80097814
,70241757
,81110388
,80220311
,81110389
,81112772
,70111279
,81123050
,81037237
,81087124
,70007056
,70035357
,80108481
,70153178
,70073018
,80994416
,80243408
,80994418
,70050576
,70253596
,70273371
,80157133
,80157083
,80098287
,24081514
,80047031
,80157564
,80178078
,81053958
,81094666
,80992787
,81036199
,80223928
,81065331
,80120740
,81098013
,80117736
,80174364
,80157866
,80161029
,81039410
,81012340
,70242536
,70287630
,80143556
,80184379
,81092779
,81092776
,81092778
,80216541
,80241986
,80987113
,80197989
,80194950
,70261058
,70204288
,80057278
,70293703
,80165853
,80161108
,80082660
,80028359
,60031264
,81059956
,81094667
,81069255
,81094083
,81049260
,81017593
,81062075
,70270364
,81093342
,70056441
,419733
,81021631
,80241044
,80213148
,80150390
,80993495
,80229034
,70213130
,80192548
,80232330
,80103425
,80170875
,80990815
,80990816
,80081705
,80990811
,80066146
,80229286
,80224106
,80206732
,80990810
,80235766
,80235767
,80235853
,80236099
,80235854
,80990814
,80227186
,80228322
,80204739
,80228923
,80179373
,80233962
,80233493
,80990813
,80220531
,80134149
,80115133
,80176698
,80165848
,70275753
,70295762
,80165849
,80158395
,70275774
,80103430
,80165850
,80103372
,80068117
,20764666
,80165851
,70129415
,80156763
,80156857
,70268489
,80159732
,80178720
,80106505
,80015785
,80097361
,80176716
,80165857
,70258366
,80165732
,80165854
,80083589
,80032081
,17457962
,80165855
,70273637
,70176968
,80173605
,80165856
,70308135
,80101903
,80093103
,70176655
,80161848
,80185171
,80209796
,80152434
,70309693
,80152742
,80107370
,80095233
,80998491
,80242036
,70270362
,80192577
,81049445
,81074140
,81026095
,80179831
,80184676
,81024044
,81033727
,60023618
,81049413
,70113532
,70074299
,80995799
,80214772
,17687959
,70100377
,80189630
,81010867
,81010865
,81010874
,80075018
,80238357
,70260374
,80190180
,80079265
,80083977
,81091015
,80238080
,296682
,60037606
,80174617
,516154
,80174137
,80214405
,70100381
,70110919
,80221560
,80200961
,80214580
,80085013
,81077597
,80049193
,70039783
,81010871
,81004270
,70051671
,80144408
,81038545
,81044496
,80235932
,80170720
,80176592
,80170381
,80142103
,80152842
,80049928
,80119190
,80048568
,70202593
,60027942
,80115857
,70281026
,70304244
,80119193
,70259177
,81025019
,80993794
,80117458
,80143362
,80201200
,80145087
,80148210
,70128549
,70069233
,80018336
,80180509
,80145255
,70230147
,80105067
,80123950
,81033429
,80188579
,80992232
,80189898
,80145533
,80200571
,81049739
,80223793
,70129463
,80170767
,81012998
,80127927
,81047902
,81047897
,80216988
,80175623
,80222896
,81038046
,81049479
,80101096
,80202809
,80082242
,70202151
,80999996
,80222788
,80169617
,80144454
,80242378
,80184068
,80171733
,80245408
,80044566
,80189632
,80230265
,81076756
,80991158
,80208298
,81049348
,80169469
,80148239
,70230412
,80220655
,81010863
,80162503
,80150350
,80160692
,70060865
,80157890
,80135149
,80100945
,80195967
,81049315
,81048554
,81002451
,80170245
,80117291
,70105459
,80207444
,81033516
,81075235
,81072516
,70283202
,70140447
,80156212
,70296742
,80095531
,80097594
,80218656
,80095806
,80013550
,81047798
,80189216
,80092781
,81019338
,80132964
,80117824
,80058460
,80049951
,80031800
,80017171
,81045888
,80108984
,80113090
,80158577
,80132738
,70175439
,80204923
,80112916
,70307848
,70105599
,80114919
,60029366
,80100260
,80017170
,70028197
,81013990
,80171678
,81074015
,70108985
,81004374
,80988860
,70109657
,70020728
,80174608
,81049381
,81031178
,70056425
,81050198
,80124723
,81034771
,80239442
,80201814
,80201604
,80192244
,80235957
,80226021
,80235139
,80147758
,80201608
,80241537
,80241616
,80239642
,80173925
,70041893
,80238298
,80234795
,80238400
,80215154
,80206360
,80237300
,60021758
,70095265
,80117240
,80098842
,80156935
,80102080
,80092884
,80023794
,81060041
,70090072
,80145621
,80100268
,80206696
,81010870
,80226234
,80081274
,81049544
,81049511
,80192187
,80174917
,80135585
,80094387
,80094386
,80017535
,81049674
,81049707
,80219917
,80174144
,80073289
,80220677
,80229829
,80141173
,80134515
,80134521
,80081170
,80097003
,80134516
,80134606
,80134518
,80134330
,80038298
,80134500
,80038353
,80038354
,80038439
,80038440
,80134604
,80134524
,80038355
,80038441
,80134433
,80134436
,80134514
,80134398
,80134520
,80134420
,80134501
,80161700
,80134399
,80160127
,80134438
,80134435
,80134519
,80134434
,80160357
,70299745
,80038527
,80038445
,81024332
,80987464
,80156925
,60002907
,80207473
,80990534
,70111265
,70024098
,80071907
,70020730
,80202258
,80057137
,81045720
,70236016
,81069249
,81083971
,80200047
,80156772
,81016361
,81055395
,70077556
,80994738
,70100412
,60021299
,70129374
,80167647
,80215076
,80184973
,70229921
,70021551
,80175151
,80232404
,60036746
,60036613
,80214584
,17671454
,60036617
,70294790
,70063017
,60003401
,70021253
,70138498
,80188099
,70025303
,70048905
,80223227
,80223195
,80236906
,80238297
,80235958
,80238296
,17969262
,80223317
,70012334
,80106947
,80082014
,80235325
,70291094
,70250369
,80223230
,80059049
,60032008
,60037397
,80223228
,70001082
,80238291
,80158247
,60035875
,70244982
,70065769
,70099702
,80238637
,80188777
,80238293
,80132381
,80023851
,70019491
,70304187
,60001670
,80196367
,70134669
,80202728
,80238294
,80023853
,80244078
,80238292
,80238190
,70304188
,70304186
,70304189
,70143440
,20717860
,80201833
,80238295
,80223190
,70125935
,60021903
,70001564
,80172475
,80121845
,80144119
,80165917
,70155788
,80119382
,80103424
,80158817
,70285730
,80097530
,80092404
,80092850
,80093127
,80041089
,80178564
,80103734
,81061410
,60024935
,80168189
,80244709
,80147919
,80159025
,81025973
,80121387
,80227090
,81113918
,81029736
,81051688
,81113921
,81006334
,80211563
,80173387
,70290904
,80225953
,70294793
,81030855
,81035852
,80079473
,80018328
,80996787
,81035881
,81035843
,81035837
,80039136
,81035884
,81035863
,81035858
,81035882
,81035847
,81035859
,80223226
,81076055
,80996790
,70270388
,80186608
,80042309
,80169554
,80114804
,70117293
,80241689
,80121841
,81093122
,70293788
,81039384
,80220676
,80173623
,80109341
,80095411
,80244783
,80144311
,80109145
,80117455
,80132626
,81145270
,81128584
,80198478
,80097225
,80242720
,80238434
,80217569
,80240691
,80134080
,80183051
,81010818
,81091378
,81136964
,81088332
,81121055
,80233215
,80241779
,80091936
,81081051
,70236020
,81002747
,81075239
,80165918
,80192018
,80161640
,80108952
,81090899
,81095399
,80996455
,80038207
,80171598
,80160994
,80191356
,80191357
,80087548
,80097349
,80231602
,26009364
,80237975
,80238351
,70026432
,80155477
,80038420
,81035849
,80195901
,80128245
,80988793
,80993655
,80167644
,80027041
,81018067
,80220422
,81033473
,81035870
,80209013
,81033445
,60024788
,80166185
,81035868
,81035877
,81131274
,81035876
,81035875
,81035866
,81027187
,81035879
,81035871
,80173234
,80151644
,81028895
,70038131
,81110386
,80108430
,70135893
,80121844
,80133117
,80158750
,80176840
,80095626
,80216302
,81017094
,80241071
,80993106
,80160814
,81092781
,81001090
,81092780
,81092783
,81136963
,80195801
,80999727
,80076698
,80038159
,80037691
,80998296
,81081067
,70305217
,81123052
,81035887
,70302572
,81108280
,81027195
,70074315
,80991033
,80244547
,80184100
,80131280
,80991026
,80243582
,80243473
,80164206
,80187684
,70302844
,80245601
,80222951
,80242619
,80230561
,80238711
,70267830
,81035853
,81035841
,80220816
,81147766
,81035889
,81088277
,81035874
,81035883
,81035848
,80176756
,80168221
