show_id,director
80081505,
60022700,
915927,
916043,
60010836,
916061,
60025674,
70039168,
81103092,
60031278,
60001363,
60026477,
81085824,
1171655,
70233317,
80997858,
80238607,
80039485,
80998560,
70043379,
80998562,
70124268,
80998563,
70142792,
81002214,
80993656,
80998568,
80998567,
81002215,
70105338,
80230018,
80242916,
80041339,
70105371,
60022962,
81002213,
80190147,
80190149,
80190148,
80147321,
80157177,
80185369,
70248183,
80159897,
80151962,
80190146,
80114501,
80187107,
80141259,
80167646,
80081374,
80119381,
80104552,
80108473,
80106611,
80108494,
80108773,
80108846,
70222860,
80202076,
80094357,
81074135,
81031306,
80169549,
80035480,
80208951,
70295170,
80130625,
80189646,
80226962,
80175352,
80098839,
80232502,
81013015,
81086435,
80211703,
81044607,
80241474,
81034317,
80119177,
80026032,
81087764,
80231064,
80227118,
80227113,
80227119,
80038443,
80231065,
81029737,
81072852,
81050394,
80992853,
81072951,
81072752,
81072919,
80231066,
80217848,
80175333,
80198419,
70130142,
81049578,
80048940,
80161826,
80164212,
80162993,
80136794,
80184682,
80183328,
81035865,
80210361,
70260989,
80992501,
81076251,
70126573,
70242568,
80164088,
80081278,
81035869,
81066244,
80991404,
81035873,
81094665,
80174683,
70103759,
80158042,
80117684,
80106337,
81014345,
80986854,
80118916,
80146759,
81073387,
80239640,
80192186,
70241596,
80174097,
81076749,
80237428,
80015799,
80036657,
81037733,
80112518,
81072807,
80196883,
81035851,
80202920,
80187301,
80178971,
80215782,
81035844,
81035842,
81035850,
81035854,
80097516,
80017099,
81043542,
81026329,
80232914,
80027271,
70222859,
70261674,
70045274,
81034599,
80999069,
70114022,
80015794,
70283263,
70043149,
70040077,
60036103,
81086641,
81086640,
80189853,
70142918,
80122232,
80122192,
80015280,
80141253,
80141254,
80122191,
80160081,
80168301,
80064273,
80098475,
81060043,
81024557,
70124562,
80156683,
80126569,
80171982,
80156856,
80152625,
80104198,
80108518,
80172002,
81019144,
81043541,
80170483,
81019888,
80149145,
80198988,
81044884,
81087095,
81021447,
80142474,
81086434,
81083791,
70167072,
70058016,
70077557,
80141156,
70077546,
81052280,
70110558,
60020916,
80103336,
80006149,
80209751,
80063773,
80231373,
70061480,
70060380,
60010082,
60033788,
60033786,
60033787,
60022255,
60022254,
70020048,
284890,
80122234,
70115621,
80122188,
80103383,
60011619,
80041337,
60033223,
80208373,
607931,
80036662,
80174145,
80190215,
70000196,
70039405,
60000722,
70134539,
60036359,
80049281,
70084328,
70099610,
80156408,
80159714,
80123567,
80106786,
80115101,
70266998,
70302835,
80125512,
70205014,
80158479,
80100054,
80104237,
80093107,
80094557,
80085439,
70259784,
80136796,
70270745,
70177067,
80095988,
80200942,
70197049,
70283260,
70143860,
80020542,
80217957,
80113201,
80115297,
80180182,
80057883,
80108495,
80059465,
80023289,
70210884,
80127001,
80095697,
80063740,
70281312,
70242079,
70295760,
80119379,
80117545,
80066429,
80077977,
80166239,
80118289,
81072571,
70184207,
70302573,
70279852,
70205012,
80053653,
70177057,
80025172,
80059047,
80108561,
70157231,
70293622,
70143811,
80109399,
80063705,
70281526,
80214792,
80002479,
80124711,
80992228,
80113037,
80185145,
80011206,
80095241,
80095435,
80201680,
80068326,
70242310,
80072207,
80018294,
80994754,
80211634,
81094271,
80160935,
80227516,
70301553,
80042307,
80020935,
80176076,
80050063,
70309457,
80057506,
80178943,
80179905,
80190086,
80036165,
80167821,
80073432,
80107077,
70155618,
70136140,
70158332,
70158331,
80045820,
80209553,
80230435,
80180849,
80058852,
81042948,
80027564,
80179762,
80175722,
80115341,
80221261,
70204957,
80213643,
70205672,
80092878,
70302484,
81204911,
80099656,
80998905,
80233258,
80212245,
80117560,
70221438,
70172485,
70178217,
80074249,
70264612,
80025678,
70269479,
80245299,
80003477,
80115338,
81086462,
81070963,
80175619,
80046193,
80117540,
80221999,
70204963,
80090673,
80239860,
80144355,
80150290,
70308105,
70155610,
70279656,
70236561,
80057918,
80023612,
80221787,
80209096,
80027373,
80024103,
80198459,
70143825,
70252898,
70140358,
80066080,
70210883,
80065386,
70281343,
80010655,
70300066,
80075820,
80117554,
80113612,
80133311,
80027042,
80018046,
70242081,
80170690,
80077417,
70197057,
70143864,
80154610,
80191680,
70245163,
80049714,
80095699,
80120485,
80065146,
80101826,
80032178,
80211136,
70260729,
80244567,
80233664,
80097034,
80023644,
70177034,
70171957,
80024057,
70153385,
80117809,
80099753,
80178687,
80021955,
80022276,
80044950,
70136135,
70136114,
80007225,
80036140,
80147920,
80067617,
80117781,
80094728,
80074220,
80113647,
70281323,
70264888,
80024232,
80210887,
70153390,
80156387,
80027772,
80179394,
80105452,
80986797,
80002537,
80100172,
80220541,
80009097,
80031377,
80000139,
80007912,
80046249,
80239797,
80026224,
80007778,
70304256,
70140391,
80198505,
81079046,
80227798,
80002311,
80175351,
80058427,
80202183,
80196657,
80148927,
80131505,
80049870,
80062047,
80134695,
80057281,
80103318,
80198635,
80097771,
80175350,
80062112,
80133042,
70242311,
80130521,
80045811,
80202146,
80036416,
80192098,
80179782,
80182950,
70153374,
70143843,
80175934,
80100105,
80179784,
80141270,
80118092,
70142386,
80004462,
70152640,
80021966,
80103470,
80149594,
70153408,
80157645,
80022632,
70305883,
70136129,
80133187,
80133335,
80136311,
80064235,
80008434,
80018988,
80030346,
80084164,
80117498,
80126991,
70205024,
70285368,
80017537,
70143842,
80158104,
80117694,
80117485,
81033895,
70301529,
80153272,
80178941,
70267476,
70302614,
80016571,
80050008,
81008236,
80226864,
70136126,
70204981,
80041601,
70157196,
70158330,
70184127,
70184128,
70136120,
70184126,
80142550,
80117038,
70180051,
80046348,
70271773,
80108450,
80136321,
80037278,
80094273,
80081537,
81041002,
80126684,
70272479,
80161335,
80145143,
80239798,
80993816,
80215507,
81059779,
70252973,
81017061,
70136152,
70177084,
80152350,
80051137,
80140955,
70304245,
81224868,
70142362,
80174285,
81029884,
80063989,
80036407,
80043576,
70157152,
70296346,
80025744,
70157294,
80125291,
80221272,
80040330,
80092801,
70171947,
80105030,
81040405,
81004164,
80216651,
70204995,
70142436,
70196150,
80075595,
70302182,
70285581,
70301578,
60036794,
80074152,
80018987,
70302007,
80100929,
80114988,
70283261,
80027158,
70300626,
80117552,
80223138,
80095299,
80156006,
80198991,
80057968,
80117470,
80996791,
80200027,
80079255,
80095698,
80238565,
80164216,
70140438,
70143836,
70142437,
70283264,
80161728,
70171946,
80013249,
70221085,
70250398,
80175275,
80176842,
80025601,
80003196,
80223989,
70258489,
80161628,
80096545,
80115432,
80130911,
80204451,
80046347,
80136790,
80127464,
80244228,
70158329,
80091341,
80173174,
80239700,
80126877,
80126599,
80066227,
80108373,
80186475,
80067942,
70136122,
70204989,
70243132,
80000063,
70281022,
81145628,
70234439,
80058654,
80125979,
70304989,
70304990,
70299204,
80057969,
80060297,
80046728,
70304988,
80057700,
80045922,
80244601,
70241607,
80988892,
80239639,
80159586,
80152447,
80221550,
81154455,
81113928,
81052275,
81132437,
80178151,
80058026,
70303496,
80162141,
80095641,
80159880,
81016044,
81016045,
70142798,
70062814,
80147760,
80113482,
81160036,
81155784,
80201906,
80052612,
80113641,
80239337,
70212504,
80187061,
80184358,
80198585,
70233894,
81011955,
80104068,
80180449,
80019931,
80200087,
81053892,
81002850,
81004470,
80157072,
81002864,
81016750,
81002866,
80225885,
81132443,
80218107,
80231903,
80220715,
80241248,
81012295,
80060037,
60003155,
81177238,
70270775,
81025403,
80215923,
80151483,
80173625,
80166318,
81186758,
81186757,
80108976,
80208155,
80162144,
81053953,
80992496,
70304191,
80103311,
81176200,
80238106,
80208906,
81004814,
81080769,
70267838,
80211380,
80099204,
80059432,
81172721,
81172727,
70153543,
81172728,
81095101,
80241960,
80124522,
81020513,
81020518,
81020523,
80216172,
81122669,
81000389,
81132439,
81035117,
80244627,
80189183,
80119815,
80224294,
80203776,
80143797,
80161931,
80057610,
81107545,
80190449,
70259208,
80176878,
80149143,
81144925,
80987075,
80192815,
80135278,
80136452,
81147293,
80991316,
70124316,
80219119,
80037280,
80058248,
70307661,
70117312,
80092885,
81174992,
81131761,
80227777,
81018233,
81016317,
81016337,
81018234,
81018235,
81018236,
81018237,
81018238,
81016339,
80067522,
80192149,
80142637,
80192014,
80192015,
80202129,
81093951,
81089941,
81000011,
80243899,
80217733,
80999985,
81002336,
80188120,
80164779,
80993613,
81092328,
81183572,
81037283,
81095103,
81132438,
80217779,
80211572,
81161230,
81002412,
81023636,
80217669,
80153467,
80993062,
70267728,
81011508,
80244019,
70130445,
81077065,
80991570,
80184129,
60000861,
1151375,
80187228,
70099119,
70039185,
81165769,
70056433,
70113003,
60031232,
80032842,
81137482,
70043308,
81165771,
70044697,
70105368,
81141689,
1008581,
70058023,
81165786,
81165770,
70043303,
70136074,
1153194,
70112730,
81154900,
81154956,
81158575,
70087541,
81004113,
81003984,
70024088,
81005312,
80082969,
80994130,
81019924,
81018240,
81013710,
70077076,
81014988,
80102950,
80994108,
70055221,
81005314,
81004223,
80198730,
81016043,
17672040,
81011096,
80188969,
80189155,
20254278,
80189208,
70276596,
80063025,
70068739,
80156941,
80178543,
70213196,
70052492,
70036200,
70018513,
80158480,
80105933,
80139506,
80205314,
80133200,
80158545,
80156939,
80152537,
80045673,
70275937,
70101321,
70108386,
70074559,
80162197,
60034929,
80141891,
80183897,
80177834,
80168028,
80106140,
80106137,
70229514,
80114155,
70303288,
80102579,
80111273,
80111710,
80114419,
80128337,
70303289,
80111614,
80111275,
80103426,
80244311,
81183570,
81016328,
81016321,
81021976,
80025390,
80041653,
81016338,
81017724,
80174918,
80170301,
80215730,
81161487,
81177367,
81016323,
81016318,
80191369,
80242081,
80168222,
80999063,
80220650,
81158574,
80237905,
81132440,
80117803,
81021243,
81004460,
70105130,
81010662,
80141858,
80203920,
80242051,
80199806,
80084834,
70266684,
81166978,
81177371,
81167029,
81142594,
70067230,
80207446,
80207447,
80987753,
80192097,
80217066,
80191963,
80218099,
80199767,
80161921,
80224362,
80092857,
80067754,
80189954,
80123740,
80123741,
80123742,
81197399,
81000863,
70082255,
80197912,
80045783,
81123469,
80211622,
80990221,
80202352,
80235268,
81025088,
80173479,
80081372,
81136744,
80221210,
81132444,
80182014,
81010786,
81105406,
81018455,
81110383,
81200228,
70218316,
80995073,
80064515,
80062011,
80197462,
81034741,
81075461,
80205231,
80235864,
80135414,
70258566,
80017261,
81071891,
80994444,
80017286,
80039050,
15815343,
70295176,
81043190,
70170182,
70082633,
70049619,
80211135,
70109884,
70176967,
70198040,
80038442,
80091310,
80066079,
81020005,
81035748,
80135164,
80113669,
81094801,
80218973,
80235999,
80236359,
70118860,
70118859,
80236356,
80236778,
80236470,
70213237,
80236357,
699257,
80237311,
80236574,
80039069,
60001650,
81172848,
81034575,
81025800,
80207486,
80226951,
80232279,
80239666,
81011973,
80144152,
81035749,
81035750,
81035751,
80148162,
80211465,
80171705,
81172729,
81172895,
80206910,
81172905,
81132442,
81193245,
81172723,
80990336,
81172909,
80994011,
81172902,
80998890,
81047903,
81026343,
70125931,
80222326,
70235768,
81077044,
81167011,
80043834,
81157840,
80211134,
70271601,
80136786,
80136788,
80136787,
80136454,
80204433,
80044545,
80070182,
80176234,
80992769,
81191228,
81192594,
81020508,
80201824,
80203782,
80201829,
80202089,
80203789,
80201825,
80028360,
80203783,
80142617,
80201823,
80190841,
80158547,
80206827,
80202090,
80203790,
80158391,
80201822,
80123743,
70258995,
70208801,
70260383,
80123744,
70204970,
70105699,
70124999,
80088507,
80080727,
80187205,
80075009,
81191500,
81019031,
80148070,
80155812,
80164456,
80174434,
80075476,
80158148,
80239565,
81021082,
80201868,
80189221,
80240972,
80134526,
80005501,
81132441,
80223997,
81191666,
81133621,
81038598,
81016322,
81015994,
80147323,
81172568,
81019771,
80210932,
81003880,
81015317,
81168338,
81103033,
60002273,
70297962,
269880,
60029167,
60020891,
347365,
60003242,
60027726,
81166946,
81167065,
81113888,
70023961,
60027716,
70287957,
81168345,
60020892,
81164752,
81113886,
60028097,
70065112,
70083108,
70184050,
81168347,
81003460,
81168348,
70095135,
81168340,
60023597,
70058017,
70058024,
70011211,
70020699,
60003540,
1181550,
80987077,
70021630,
81043753,
70041963,
70058025,
70128696,
70077542,
81168342,
81165772,
510854,
60000921,
80188730,
81167083,
81168343,
70044605,
18021979,
81168344,
70020750,
70105596,
60037022,
60034571,
81167047,
70053456,
81168341,
81168346,
80137461,
81012857,
70123116,
81024712,
70112494,
80215922,
70113306,
70113305,
80032472,
81024703,
70181653,
81025884,
80032474,
80032476,
70127589,
80104130,
70090035,
81024713,
70117268,
81024696,
70303428,
70125882,
70101039,
70123121,
80152182,
70229042,
70042756,
80187618,
81024704,
70229047,
70229555,
70213515,
81018563,
81018565,
70114948,
80190103,
81024729,
80032477,
81024711,
70303495,
70303429,
80084768,
70096752,
70229046,
80084767,
81024701,
70229048,
70292836,
80141767,
70139542,
70039175,
70225597,
70123119,
70150437,
80084667,
70099118,
81024705,
80198771,
80062096,
70291096,
70130483,
80065930,
80112370,
70165189,
70197459,
80095193,
70246439,
80158155,
80202539,
80063617,
80191075,
80202503,
70257412,
70286355,
80150246,
80017272,
80075828,
80095089,
80208176,
80116741,
80063290,
80002999,
80157275,
80106036,
80198687,
80112371,
80189209,
80208413,
80111818,
80116939,
80128277,
80094453,
80111650,
70153553,
80111554,
80098709,
80111556,
80092849,
80107372,
80138584,
80006232,
80106138,
70205018,
80038288,
80061797,
80111845,
80048100,
70206821,
70206818,
70206819,
70206820,
70206823,
70206824,
70206826,
81029831,
80194289,
80191219,
81005091,
80169786,
80190859,
80218634,
81022683,
80114869,
80057250,
70243445,
80201542,
81079723,
81003058,
81016857,
80127886,
80176771,
80080491,
80046777,
60024976,
80173002,
81092045,
81153751,
81034600,
81209203,
80167628,
81165326,
81053961,
81142595,
81029848,
80204460,
70209267,
70306305,
70262831,
70113005,
70052286,
80127600,
81193313,
81213894,
80205593,
80238204,
80230507,
81041515,
80990725,
81016327,
81004245,
81033200,
81002951,
81018377,
80991809,
70117294,
70117582,
80163294,
80119411,
81082007,
81172754,
81120982,
81227195,
81172841,
81172899,
81172908,
81152641,
81033086,
80156799,
80997965,
81018979,
60020826,
80226242,
70101696,
81177504,
80175798,
80227995,
80239961,
80219019,
80235524,
81035121,
80241855,
81215481,
81018860,
80109415,
81218079,
60028294,
80125671,
80198001,
80174220,
80199051,
80198545,
60020948,
70235384,
569355,
81208888,
60022645,
80235857,
80225915,
80196379,
80198859,
80216180,
80244846,
80159876,
80244700,
80245262,
80199682,
80097141,
80077402,
80107219,
60023606,
80241539,
81026188,
80988835,
80158084,
70267398,
81152643,
80108983,
292118,
70003046,
70053833,
70122722,
60004471,
60022413,
81011957,
70058022,
60022502,
80028357,
60031884,
70117289,
28631236,
70121502,
70215455,
506464,
60003508,
70105132,
60004083,
70087538,
1181661,
60011552,
70044693,
70173046,
70039187,
70044686,
80180600,
80989043,
81021831,
81021832,
81215856,
81214223,
80045925,
80027560,
70135899,
81215437,
81215438,
81214187,
81215439,
70178618,
70292700,
81214214,
81020531,
80242446,
80241877,
80085566,
70243696,
70243692,
81152642,
80177865,
80115031,
80120640,
80079470,
70127998,
81191473,
81019520,
80160504,
80158168,
80175694,
80123729,
70189289,
80046819,
70293315,
80177400,
80997085,
81004099,
80200267,
80242926,
70113538,
81179844,
80244457,
81162089,
81076114,
80217594,
81033650,
80093820,
80183187,
81179882,
70124331,
81179821,
81033645,
80238391,
70291121,
80242491,
81179864,
81035105,
81018295,
81038832,
81035109,
81030893,
81035104,
81035108,
81035107,
81028556,
81028574,
81028560,
80196044,
80122177,
80136925,
70040076,
80009361,
80166471,
80119125,
70260514,
81163776,
80191109,
70213466,
80222787,
80193978,
80147403,
80049065,
80060034,
80205085,
70117297,
81200229,
81152923,
80131563,
80091658,
70286533,
80237420,
80175822,
80127990,
70044870,
80245356,
81082327,
18002692,
60027583,
81184735,
60002033,
70046968,
81154982,
81063129,
81074542,
70044705,
449931,
81189912,
80215046,
60036838,
81179693,
485218,
1192866,
11819434,
516788,
70048968,
542137,
60021796,
60031247,
60000577,
80241387,
80153894,
1179333,
70118779,
70020947,
70117305,
701346,
70111489,
709163,
709380,
1150871,
70082264,
81104406,
1179583,
70044595,
60011729,
70044883,
22497725,
60021590,
60023638,
81075744,
70031792,
70100383,
60002403,
17236920,
923574,
81152930,
973861,
70058796,
70047101,
70093991,
60033247,
70060000,
70295067,
70031779,
1178866,
60033312,
81030409,
80182016,
684847,
20557937,
60027695,
60031303,
848915,
60022980,
81035120,
70060005,
70266992,
80218819,
70084791,
70123542,
70107499,
70123117,
70100644,
80057750,
70229045,
70139073,
81024731,
70219525,
16914787,
81020545,
70123120,
80224055,
70052249,
70084775,
70114588,
70185139,
80232501,
80058851,
80241947,
70241088,
70068799,
70229044,
70254342,
80084838,
70254346,
70229040,
80067906,
70071832,
80097390,
70106268,
80039594,
70139076,
70109758,
70123126,
70303431,
70254351,
70275076,
80189997,
80182949,
70060017,
70266675,
80155792,
70108590,
70185141,
80201826,
80158388,
80203778,
80201820,
80103312,
80202605,
80203791,
80079229,
80080145,
80032364,
80203786,
80032097,
80156684,
80187302,
80157276,
80157297,
80157566,
80157488,
80157714,
80201827,
80179288,
80203780,
80211371,
80112186,
80112079,
80112077,
70303291,
80097360,
80006168,
80093212,
60000545,
80025702,
80156369,
70288423,
70141644,
81072917,
70142542,
81035855,
81035856,
81035857,
80180684,
80180710,
80163296,
80163532,
80163533,
80217133,
80059440,
81087762,
81104339,
81104372,
70118125,
81016592,
81067760,
70172928,
80235472,
80100933,
80189866,
80106793,
80126879,
80087897,
70084180,
80193475,
80195964,
80144280,
80209866,
80241666,
80167648,
80047032,
80202874,
70109249,
80218448,
70045644,
80237006,
80160033,
81111849,
80083930,
80083752,
70185023,
80200549,
70202150,
81010699,
80994596,
80219707,
81031939,
81028570,
81035867,
80244640,
80999729,
80198137,
80225312,
80992499,
80176342,
81087094,
80221447,
81013657,
80994222,
80063265,
81034931,
80202903,
80164778,
80068327,
80084666,
80195049,
80117765,
80218306,
80211638,
80197889,
81036190,
80165083,
80100106,
81057229,
80213536,
80098046,
80091779,
80091783,
80098047,
80091781,
80091778,
70212980,
80121348,
81005364,
81035880,
81103139,
70143369,
81096151,
70259801,
80244271,
80990658,
81043473,
80091267,
80182919,
80121973,
80115466,
80080768,
81061407,
80047200,
80999455,
80216758,
81092192,
70083809,
80028529,
70154110,
80998967,
81038047,
60021906,
70142827,
70149579,
70109375,
70289558,
70117577,
70158421,
20258084,
80097814,
70241757,
81110388,
80220311,
81110389,
81112772,
70111279,
81123050,
81037237,
70035357,
80108481,
70153178,
70073018,
80994416,
80243408,
80994418,
70050576,
70253596,
70273371,
80157133,
80157083,
80098287,
24081514,
80047031,
80157564,
80178078,
81053958,
81094666,
80992787,
81036199,
80223928,
81065331,
80120740,
81098013,
80117736,
80174364,
80157866,
80161029,
81012340,
70242536,
80184379,
81092779,
81092776,
81092778,
80216541,
80241986,
80197989,
80194950,
70261058,
70204288,
80057278,
70293703,
80165853,
80161108,
80082660,
80028359,
60031264,
81059956,
81094667,
81049260,
81017593,
81062075,
70270364,
81093342,
70056441,
419733,
81021631,
80241044,
80150390,
80993495,
70213130,
80192548,
80232330,
80103425,
80990816,
80081705,
80990811,
80066146,
80206732,
80990810,
80990814,
80227186,
80204739,
80228923,
80179373,
80233962,
80233493,
80990813,
80220531,
80134149,
80115133,
80176698,
80165848,
70275753,
70295762,
80165849,
80158395,
70275774,
80165850,
80103372,
80068117,
20764666,
80156763,
80156857,
70268489,
80178720,
80015785,
80097361,
80176716,
70258366,
80165732,
80165854,
80083589,
80032081,
17457962,
80165855,
70273637,
70176968,
80173605,
80165856,
70308135,
80101903,
80093103,
80161848,
80185171,
80209796,
80152434,
80152742,
80095233,
80998491,
80242036,
70270362,
80192577,
81074140,
81026095,
80179831,
80184676,
60023618,
81049413,
70113532,
70074299,
80995799,
80214772,
17687959,
70100377,
81010867,
80075018,
80238357,
70260374,
80190180,
80079265,
80083977,
80238080,
296682,
60037606,
80174617,
516154,
80174137,
80214405,
70100381,
70110919,
80221560,
80200961,
80214580,
80085013,
81077597,
80049193,
70039783,
81010871,
70051671,
80144408,
81038545,
81044496,
80235932,
80170720,
80176592,
80142103,
80049928,
80048568,
70202593,
80115857,
70281026,
70304244,
81025019,
80117458,
80143362,
80201200,
80145087,
80148210,
70128549,
70069233,
80180509,
80145255,
70230147,
80105067,
80123950,
81033429,
80188579,
80992232,
80189898,
80145533,
80200571,
81049739,
80223793,
70129463,
80170767,
81012998,
81047902,
81047897,
80216988,
80175623,
80222896,
81038046,
80101096,
80202809,
80082242,
70202151,
80999996,
80222788,
80169617,
80144454,
80242378,
80184068,
80171733,
80044566,
80189632,
80230265,
81076756,
80991158,
80208298,
80169469,
80162503,
80150350,
80160692,
70060865,
80157890,
80195967,
81049315,
81048554,
80170245,
80117291,
70105459,
81033516,
81075235,
81072516,
70283202,
70140447,
80156212,
70296742,
80095531,
80097594,
80218656,
80095806,
80013550,
81047798,
80189216,
80092781,
81019338,
80117824,
80058460,
80031800,
80017171,
81045888,
80108984,
80113090,
80158577,
70175439,
80204923,
80112916,
70307848,
70105599,
80114919,
60029366,
80100260,
80017170,
70028197,
81013990,
80171678,
81074015,
70108985,
81004374,
80988860,
70020728,
80174608,
81049381,
81031178,
70056425,
81050198,
81034771,
80201814,
80192244,
80226021,
80235139,
80147758,
80201608,
80241537,
80241616,
80173925,
70041893,
80238298,
80215154,
80206360,
80237300,
60021758,
70095265,
80117240,
80156935,
80092884,
80023794,
81060041,
70090072,
80145621,
80100268,
80206696,
81010870,
80226234,
80081274,
81049544,
81049511,
80192187,
80174917,
80135585,
80094387,
80094386,
80017535,
81049674,
81049707,
80219917,
80174144,
80073289,
80220677,
80141173,
80134515,
80134521,
80081170,
80097003,
80134516,
80134606,
80134518,
80038298,
80134500,
80038353,
80038354,
80038439,
80038440,
80134604,
80134524,
80038355,
80038441,
80134433,
80134436,
80134514,
80134520,
80134420,
80161700,
80134399,
80160127,
80134438,
80134435,
80134519,
80160357,
70299745,
80038527,
80038445,
80156925,
60002907,
80207473,
80990534,
70111265,
70024098,
80071907,
70020730,
80202258,
80057137,
81045720,
81069249,
81083971,
80200047,
80156772,
81016361,
81055395,
70077556,
80994738,
60021299,
70129374,
80215076,
80184973,
70021551,
80175151,
80232404,
60036746,
60036613,
80214584,
17671454,
60036617,
70294790,
70063017,
60003401,
70021253,
70138498,
80188099,
70025303,
70048905,
80223195,
80236906,
17969262,
80223317,
70012334,
80106947,
80082014,
80235325,
70291094,
70250369,
80223230,
80059049,
60032008,
60037397,
80223228,
70001082,
80238291,
80158247,
60035875,
70244982,
70065769,
70099702,
80238637,
80188777,
80238293,
80132381,
80023851,
70019491,
70304187,
60001670,
70134669,
80202728,
80238294,
80244078,
80238292,
80238190,
70304188,
70304189,
70143440,
20717860,
80201833,
80238295,
80223190,
70125935,
60021903,
70001564,
80121845,
80144119,
80119382,
80103424,
80158817,
70285730,
80097530,
80092404,
80092850,
80093127,
80041089,
80178564,
80103734,
81061410,
60024935,
80168189,
80244709,
80147919,
80159025,
81025973,
80121387,
81113918,
81051688,
81113921,
81006334,
80211563,
70290904,
70294793,
81030855,
80079473,
80018328,
80996787,
81035881,
81035843,
80039136,
81035863,
81035858,
81035847,
80223226,
81076055,
80996790,
70270388,
80186608,
80042309,
80169554,
70117293,
80241689,
80121841,
81093122,
70293788,
81039384,
80220676,
80173623,
80109341,
80095411,
80244783,
80144311,
80109145,
80117455,
81145270,
81128584,
80238434,
80240691,
80183051,
81010818,
81091378,
81136964,
81088332,
81121055,
80233215,
80241779,
80091936,
81081051,
70236020,
81002747,
81075239,
80165918,
80192018,
80161640,
80108952,
81090899,
80038207,
80171598,
80160994,
80191356,
80097349,
80231602,
26009364,
70026432,
80155477,
80038420,
81035849,
80195901,
80128245,
80027041,
81018067,
80220422,
81033473,
81035870,
80209013,
81033445,
60024788,
80166185,
81035868,
81035877,
81131274,
81035876,
81035875,
81035866,
81027187,
81035879,
81035871,
80173234,
80151644,
81028895,
70038131,
80108430,
70135893,
80121844,
80133117,
80158750,
80095626,
80216302,
81017094,
80241071,
80160814,
81092781,
81001090,
81092780,
81092783,
81136963,
80195801,
80999727,
80076698,
80038159,
80037691,
80998296,
81081067,
70305217,
81123052,
70302572,
81108280,
70074315,
80991033,
80184100,
80991026,
80187684,
70302844,
80245601,
80222951,
80242619,
80230561,
80238711,
81035853,
81035841,
80220816,
81035889,
81035874,
81035883,
81035848,
80176756,
80221016,
80222188,
80221640,
60001104,
80132601,
80176866,
81092768,
81092766,
70060018,
70202141,
80188935,
81032375,
352989,
81034775,
81062606,
81092909,
70098605,
20129240,
70108017,
70011219,
80097424,
80203143,
81068732,
60026155,
80994443,
80245442,
60033300,
70011206,
80998558,
80168167,
80196584,
80157084,
80144804,
80106038,
60000901,
80107736,
80148967,
70057994,
80176449,
80156937,
80035684,
80175277,
80158546,
80156936,
80121843,
80124091,
80157244,
60023237,
80105085,
80093213,
80103623,
80032640,
80221446,
81088333,
80048977,
70189282,
80119249,
80160391,
80160597,
80117747,
70228154,
80104622,
80004286,
81039323,
80245121,
80170277,
80097355,
81078217,
81108281,
70122316,
80102266,
80099089,
80236408,
81039161,
80240537,
80997870,
80244539,
60001377,
80039813,
81151899,
81017011,
80999991,
81000000,
80211648,
70074100,
80198632,
70143241,
80210294,
70278933,
80093198,
81015524,
70124965,
80992365,
80171022,
80236421,
80212251,
80173485,
81028404,
80198508,
80155932,
80049177,
80025495,
80023689,
70278930,
80038337,
80053475,
80999986,
80022605,
80029901,
80037478,
80236236,
80999987,
81000015,
80999982,
81005453,
80999989,
70218312,
70298116,
80232989,
80014857,
80145512,
80225024,
70108777,
80233419,
70259259,
80017021,
70099615,
70034607,
70118801,
70117354,
81036524,
70025372,
70123160,
70299270,
80017280,
80155863,
80107087,
81035840,
81144516,
80195962,
80185070,
80138672,
80186829,
80013547,
70242629,
80242137,
80241590,
81072109,
80244472,
80190463,
80164164,
80997613,
80186926,
80996338,
80230423,
70301275,
80073823,
70299859,
80027378,
70266679,
1005494,
81116487,
80998968,
70272893,
80180376,
81113926,
80993627,
80217130,
80167460,
81155782,
81003981,
70042688,
70109429,
81011993,
70201870,
80075178,
80145805,
80214010,
81153373,
70262783,
70293661,
70266171,
70257413,
80988262,
70295189,
70257860,
70171835,
80993650,
80049979,
70267439,
70293812,
80113589,
70298393,
80191557,
80096585,
80106928,
80064459,
80014996,
60003082,
80081277,
80149064,
80171659,
80097221,
80103331,
81011936,
80244363,
80167481,
80991827,
70300666,
80221109,
81145271,
80191236,
81094069,
81094893,
80221677,
70084221,
81056491,
81088331,
80234451,
80995079,
80180224,
80171125,
80106989,
60010069,
70241791,
81099997,
70084148,
70101345,
70128697,
70044688,
60035622,
80117079,
70001958,
70066433,
70098899,
70109689,
855084,
70105369,
60029369,
81086718,
80005738,
60000415,
70112731,
81130297,
60033320,
81100120,
81060038,
60020745,
18907685,
70114342,
70021661,
70084795,
60027701,
70021654,
70001777,
80182447,
70055855,
80994575,
60036112,
80994424,
80229417,
80997402,
80236278,
80115118,
80180851,
80236279,
70057519,
60029032,
70062158,
80996343,
80994419,
80994426,
80994574,
70125939,
80994420,
70205125,
70034610,
80992111,
80206917,
80994421,
70098332,
80236280,
80994572,
80996349,
80993648,
70306701,
80178940,
80158301,
70290905,
80156950,
80167699,
80158390,
70294800,
80184770,
80156992,
80118532,
80107948,
80094964,
80158481,
70229498,
20257393,
80159899,
80093106,
80157567,
80157392,
80187467,
80160125,
80187323,
80157132,
80157864,
80157717,
80093104,
80104950,
80053140,
80065182,
70251160,
80108386,
80085300,
81214114,
80198623,
81062853,
80220814,
